id,type_id,sub_category,categorie,nom,adresse,code_postale,ville,lat,lon,usage_principale,date_de_construction,nombre_de_batiment,nombre_de_niveaux,compacite,periode_de_occupation_des_locaux,hauteur_sous_plafond_moyenne,zone_climatique,temp_ext_de_base,orientation_principale,surface_totale,detailed_surface,chauffage,ecs,renouvellement_d_air,plan,image,cons_gaz,cons_gas_link,cons_elec,cons_elec_link,cons_eau,cons_eau_link,cons_eau_chaud,cons_eau_chaud_link,dpec,maintenance
1,1,,,ECOLE PAUL BERT ,"52 Rue Fleming, 02100 St.-Quentin",2100,St.-Quentin,49.86376484,3.305543661,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,,,ECOLE PAUL BERT ,"50 Rue Fleming, 02100 St.-Quentin",2100,St.-Quentin,49.86356427,3.305017948,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,,,ECOLE PIERRE LAROCHE ,"51 Rue AndrÇ Godin, 02100 St.-Quentin",2100,St.-Quentin,49.86243697,3.297400475,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,ECOLE PIERRE LAROCHE ,"2 Rue AndrÇ Godin, 02100 St.-Quentin",2100,St.-Quentin,49.86193209,3.297400475,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,ECOLE ROBERT SCHUMAN ,"2 Rue Berthollet, 02100 St.-Quentin",2100,St.-Quentin,49.85960821,3.295640945,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,ECOLE ROBERT SCHUMAN ,"12 Avenue Robert Schuman, 02100 St.-Quentin",2100,St.-Quentin,49.85948371,3.294900656,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,ECOLE ALFRED CLIN ,"27 Cour Rossignol, 02100 St.-Quentin",2100,St.-Quentin,49.85673087,3.287883997,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,ECOLE HENRI ARNOULD ,"95 Rue de la Claie, 02100 St.-Quentin",2100,St.-Quentin,49.85648878,3.287540674,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,ECOLE ALFRED CLIN ,"91 Rue de la Claie, 02100 St.-Quentin",2100,St.-Quentin,49.85643344,3.287057877,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,,,ECOLE FERDINAND BUISSON ,"82 Rue Henriette Cabot, 02100 St.-Quentin",2100,St.-Quentin,49.86168311,3.272337914,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,,,ECOLE FERDINAND BUISSON ,"82 Rue Henriette Cabot, 02100 St.-Quentin",2100,St.-Quentin,49.86122664,3.27227354,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,,,ECOLE DAVID ET MAIGRET ,"110 Rue de Normandie, 02100 St.-Quentin",2100,St.-Quentin,49.85616368,3.271157742,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,,,ECOLE MARIA MONTESSORI ,"13 Rue Franz Schubert, 02100 St.-Quentin",2100,St.-Quentin,49.85282958,3.269591331,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,ECOLE GEORGES BACHY ,"150 Rue d'êpargnemailles, 02100 St.-Quentin",2100,St.-Quentin,49.85251138,3.272659779,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,,,ECOLE GEORGES BACHY ,"144D Rue d'êpargnemailles, 02100 St.-Quentin",2100,St.-Quentin,49.85233152,3.273410797,,,,,,,,,,,,,,,,,,,,,,,,,,,
